nama,harga,penjual,kota,unit_terjual,rating
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
Cuanki lidah murah kiloan isi 150 toping seblak baso aci,32699,CuankiCulametan,Kab. Garut,100.0,5.0
kerupuk seblak gangkampung - 250gr,7000,cemilanindonesia22,Kab. Garut,,
cuanki siomay mini gurilem 1 ons toping seblak baso aci,3000,CuankiCulametan,Kab. Garut,60.0,4.9
250gr kerupuk mie bantat mentah,7246,chairunnisa_id,Tasikmalaya,,
cuanki lidah aci 10 pcs murah toping seblak baso aci,3500,CuankiCulametan,Kab. Garut,70.0,5.0
Kerupuk Seblak Berkualitas 250Gr,12000,IKAN LAUT SEGAR CAK ALFATH,Jakarta Selatan,6.0,5.0
Kyla Food Seblak Original,21500,fasyaa_id,Bandung,40.0,5.0
Kerupuk Seblak/Nasgor Mentah 250gr,10000,IKAN SEGAR CAK ADNAN,Jakarta Selatan,7.0,5.0
Seblak Koin,17500,Official Kartika Sari,Bandung,500.0,5.0
kerupuk seblak,10000,fey snack,Depok,100.0,4.9
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
Kylafood Seblak Original Play,15050,kylafood,Bandung,1000.0,4.9
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,2000.0,4.9
Kylafood Seblak Rempah Autentik,10000,Kylafood Jakarta,Jakarta Selatan,100.0,5.0
KERUPUK KRUPUK SEBLAK PEDAS 250 GR,10000,TOKO KUE MEISYA,Jakarta Pusat,100.0,4.9
seblak basreng pedas original exstra daun jeruk 500gram,25000,Seblak putra bandung,Kab. Bandung,250.0,4.8
KERUPUK SNACK SEBLAK ADA 5 VARIAN LEVEL,12500,BoboShop805,Jakarta Utara,6.0,5.0
Seblak instan cuanki/Seblak instan murah/Seblak instan mie,4900,Komasnack,Kab. Mojokerto,10.0,5.0
Kerupuk Bawang Mentah Bintang Warna Warni 250gr/Kerupuk Seblak,6500,Sin Nana,Semarang,,
Seblak Instant Pedas Cadas Mantab,15000,Bianzi Food,Jakarta Selatan,50.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,15000,Lidigeli,Kab. Garut,100.0,4.9
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet - Original,6173,Berkah Food Bandung,Cimahi,6000.0,4.9
Kerupuk Oren | Kerupuk Oranye |Kerupuk Seblak Mentah | 250 gr |,12000,SuryaJaya58,Jakarta Selatan,2.0,
kerupuk seblak pedas 1/2 kg / kerupuk seblak ½ - Pedas,20482,Adila_Putri_Snack,Kab.Ciamis,100.0,4.8
kerupuk ikan mentah putih seblak gurih renyah garing 1000gr - M,26500,Radja Herbal Indonesia,Kab. Bekasi,17.0,5.0
KRUPUK SEBLAK KENCUR 500 gram,28000,Vavivo Tart & Cake,Kab. Bogor,9.0,5.0
PANGSIT SEBLAK BUMBU BASAH,8500,RIKI STORE 97,Kab. Bogor,9.0,5.0
Kerupuk Seblak/Ikan/Sari Udang/Merah - MENTAH,25000,sembakocitra,Tangerang,23.0,5.0
Seblak basreng pedas original daun jeruk stik 100gr,5000,Seblak putra bandung,Kab. Bandung,4000.0,4.8
kerupuk seblak pedas 1/2 kg / kerupuk seblak ½,20482,Adila_Putri_Snack,Kab.Ciamis,100.0,4.8
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
